parent-sku,retailer,source-url
c34273a9d13c1e59,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/jackets-coats/nylon-car-coat-/BH1518-51.html?dwvar_BH1518-51_color=166
4017b1158cfaf9d1,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/polos/mixed-stitch-chest-stripe-polo--/PH2157-51.html
c2e16cf5929f7526,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/woven-shirts/colorblock-chambray-shirt-/CH2769-51.html?dwvar_CH2769-51_color=25L
a7083b0468c9314a,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/woven-shirts/gingham-twill-woven-shirt-/CH2287-51.html?dwvar_CH2287-51_color=BCC
2213fccb33182f7c,lacoste,http://www.lacoste.com/us/taffeta-water-repellant-bomber/BH8262-51.html
020fcaa076383d2b,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/woven-shirts/long-sleeve-mini-pique-woven-shirt/CH9081-51.html
3ef4b469e537ea01,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/jackets-coats/wool-flannel-blazer-/VH2134-51.html?dwvar_VH2134-51_color=166
e46bd3dfe2b0dfac,lacoste,http://www.lacoste.com/us/lacoste/men/accessories/watches/austin-watch/2010748.html?dwvar_2010748_color=000
bf39da475252978d,lacoste,http://www.lacoste.com/us/lacoste-live/men/pants-shorts/live-slim-fit-5-pocket-jeans/HH9789-51.html?dwvar_HH9789-51_color=AP5
09691d65685daf2e,lacoste,http://www.lacoste.com/us/lacoste-sport/men/shoes/low-rise-leather-baybliss-vulc-lace-up-sneakers/30SPM0035.html?dwvar_30SPM0035_color=02H
2c4e29651c541370,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/jackets-coats/fall-weight-quilted-coat-/BH1363-51.html?dwvar_BH1363-51_color=2VZ
1bed5119939f3d6e,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/pants-shorts/slim-fit-twill-chino/HH8238-51.html
7902c905d2d58089,lacoste,http://www.lacoste.com/us/lacoste/men/clothing/sweaters/contrast-trim-cardigan-/AH1847-51.html
b8680f2e099139c8,lacoste,http://www.lacoste.com/us/lacoste-sport/men/golf/golf-pant-/HH1624-51.html
